month,maxTemp,minTemp,avgWind,rain,snow
Apr-1974,45.4,13.9,4.416666666666667,2.1980000000000004,35.118
May-1974,46.7,15.2,4.467741935483871,4.398,20.792999999999996
Jun-1974,61.5,23.3,3.953333333333333,2.4570000000000003,8.988
Jul-1974,67.9,22.2,3.6032258064516127,3.2350000000000008,0
Aug-1974,71.2,29.7,4.196774193548387,1.1199999999999999,0
Sep-1974,69.3,25.8,4.373333333333333,2.2010000000000005,0
Oct-1974,59.5,19.6,3.8967741935483873,2.878000000000001,1.522
Nov-1974,42.2,14.8,4.203333333333333,4.007000000000001,68.74799999999999
Dec-1974,30.5,3.2,4.593548387096774,1.907,86.021
Jan-1975,32.8,-10.3,4.625806451612903,1.9330000000000003,67.00899999999999
Feb-1975,34.1,1.2,4.671428571428572,0.553,61.108999999999995
Mar-1975,35,2.2,5.0354838709677425,0.7300000000000001,45.326
Apr-1975,38.6,9.3,4.473333333333334,0.476,25.406999999999993
May-1975,59,17.2,4.6580645161290315,2.556,14.402
Jun-1975,62.1,21.3,4.256666666666666,2.505000000000001,0.5010000000000001
Jul-1975,73.9,28.1,4.0935483870967735,2.1120000000000005,0
Aug-1975,64.9,29.2,4.267741935483872,5.771999999999999,2.701
Sep-1975,68.1,29.2,4.323333333333334,0.646,0
Oct-1975,63.9,9.4,4.33225806451613,9.971,49.502
Nov-1975,39.2,-8.9,5.176666666666666,5.145,82.36799999999998
Dec-1975,30.7,1.4,4.722580645161291,8.132,66.331
Jan-1976,38.8,5.8,4.351612903225806,1.6400000000000001,83.25700000000002
Feb-1976,37.8,0.1,5.524137931034485,0.12400000000000001,103.77700000000002
Mar-1976,35.3,-6,4.829032258064516,0.514,60.57399999999999
Apr-1976,52.7,12.2,4.9399999999999995,0.782,24.173000000000002
May-1976,56.5,20.1,4.490322580645161,4.168,12.475000000000001
Jun-1976,60.1,19.7,3.9533333333333336,3.0960000000000005,3.924
Jul-1976,62,22.5,3.7354838709677414,1.889,0
Aug-1976,65.8,29.7,3.8322580645161293,6.313999999999998,0
Sep-1976,65.2,25.8,4.286666666666666,2.4050000000000002,0.224
Oct-1976,63.7,20.2,4.193548387096776,3.8680000000000003,7.942
Nov-1976,46.3,-0.7,4.33,2.407,10.017
Dec-1976,37,8.7,4.487096774193549,3.06,48.663
Jan-1977,35.7,-4.4,3.8774193548387097,1.679,14.762999999999998
Feb-1977,45.4,11.8,4.332142857142856,2.144,35.267
Mar-1977,34.8,8.7,5.129032258064516,0.22,73.38400000000001
Apr-1977,62.5,13.7,4.316666666666666,1.3780000000000001,23.722
May-1977,53.1,15.3,4.5032258064516135,4.528,12.532
Jun-1977,66.4,22.4,5.496666666666667,2.091,1.411
Jul-1977,70.8,27.8,4.8999999999999995,3.322,0
Aug-1977,77.7,32.7,4.9548387096774205,4.275,0.084
Sep-1977,61.3,24.3,4.103333333333334,6.043999999999998,0.6679999999999999
Oct-1977,53,18.8,4.335483870967742,4.546,17.538999999999998
Nov-1977,32.9,-12.6,4.99,4.252,78.86800000000001
Dec-1977,30.1,-2.9,5.10967741935484,4.176,83.12100000000001
Jan-1978,31.3,-6.5,4.187096774193548,1.306,45.644
Feb-1978,41.6,4.6,3.9464285714285707,0.94,29.191
Mar-1978,44.2,6.3,4.083870967741936,3.1470000000000007,26.613
Apr-1978,47.1,16.4,4.576666666666668,1.9210000000000003,18.949
May-1978,58.6,17,4.570967741935483,4.274,13.994
Jun-1978,67.4,25.4,4.836666666666667,3.5220000000000002,0.166
Jul-1978,73,32.9,4.961290322580646,2.0980000000000003,0
Aug-1978,78.8,30.9,4.596774193548388,7.127000000000001,0
Sep-1978,64.3,26.9,4.290000000000001,9.042000000000002,4.552
Oct-1978,60.7,9.4,4.080645161290323,2.4450000000000003,6.4830000000000005
Nov-1978,43.4,-4.6,4.653333333333333,2.9730000000000003,29.876999999999995
Dec-1978,25.1,-27.4,4.751612903225806,0.096,63.343
Jan-1979,27.6,-21.9,4.290322580645162,0.072,23.206000000000003
Feb-1979,27.9,-6.4,4.578571428571428,0.268,104.05999999999999
Mar-1979,45.8,11,4.516129032258065,3.2600000000000007,17.028
Apr-1979,54.3,11.3,4.053333333333334,0.8760000000000001,27.964000000000002
May-1979,61.3,20.1,4.267741935483871,2.293,3.894
Jun-1979,67.2,20.5,4.536666666666666,3.0460000000000003,0.9950000000000001
Jul-1979,73.4,26.3,4.758064516129032,1.982,0.331
Aug-1979,69.9,34.6,4.196774193548386,3.2010000000000005,0
Sep-1979,69.7,30.3,4.283333333333334,4.683,0
Oct-1979,63,11,3.9290322580645154,5.224999999999999,19.852
Nov-1979,42.4,-4.6,4.390000000000001,0.997,18.45
Dec-1979,30.6,7.3,4.970967741935483,6.494999999999999,103.53200000000005
Jan-1980,32.3,-19,4.625806451612903,0.068,45.36800000000001
Feb-1980,38.1,3,4.389655172413793,4.744,34.806
Mar-1980,37.9,10.1,4.787096774193548,0.25600000000000006,57.05999999999999
Apr-1980,54.5,15,4.236666666666666,3.6960000000000006,21.608999999999998
May-1980,61.1,18.8,4.09032258064516,4.477,3.8750000000000004
Jun-1980,58,24.8,4.326666666666668,5.839000000000001,1.274
Jul-1980,73.4,31.6,4.854838709677418,2.6990000000000007,0
Aug-1980,69.4,28.5,4.690322580645161,3.2239999999999998,0
Sep-1980,64.3,29.5,4.540000000000001,6.296,0.966
Oct-1980,66.9,18.3,4.170967741935484,2.222,1.658
Nov-1980,48.9,2.1,4.203333333333332,8.655,50.152
Dec-1980,34.4,-6.6,4.225806451612903,8.700999999999999,46.211999999999996
Jan-1981,35.7,11.6,4.306451612903226,1.232,8.914
Feb-1981,40.4,-7.1,4.164285714285715,3.795,53.011
Mar-1981,44.7,10.1,4.441935483870967,0.827,29.069
Apr-1981,50.4,12,4.930000000000001,3.7110000000000003,43.431
May-1981,60.4,19.7,3.980645161290322,3.5440000000000005,7.422000000000001
Jun-1981,60.8,26,4.616666666666665,10.193,2.4869999999999997
Jul-1981,67,28.1,4.267741935483871,3.837,0.69
Aug-1981,78.6,33.5,4.558064516129032,1.679,0
Sep-1981,73.7,24.9,4.2299999999999995,5.228999999999999,0.6110000000000001
Oct-1981,52.6,16.1,4.051612903225807,8.348,10.963000000000001
Nov-1981,50.3,8.6,4.2,2.519,49.129000000000005
Dec-1981,27.6,-0.1,4.499999999999999,1.232,73.65800000000002
Jan-1982,28.7,-13,4.638709677419355,0.37200000000000005,110.97
Feb-1982,32.4,-4.9,4.5,4.137999999999999,81.16500000000002
Mar-1982,38.4,8.1,4.438709677419355,0.6930000000000002,40.189
Apr-1982,50.7,11.9,5.113333333333334,0.8920000000000001,39.77299999999999
May-1982,55.7,16.9,4.2451612903225815,1.5880000000000003,8.718
Jun-1982,73.6,25.1,4.296666666666667,3.3509999999999995,0
Jul-1982,75.8,29.5,4.309677419354839,5.478,0.30500000000000005
Aug-1982,75.7,30.1,4.0354838709677425,4.132000000000001,0
Sep-1982,69.6,26.9,4.346666666666666,4.63,0.608
Oct-1982,61.9,9.2,4.1645161290322585,5.002,19.833
Nov-1982,35,-5.9,4.206666666666667,0.7160000000000002,49.04899999999999
Dec-1982,32.5,1.2,4.580645161290322,1.808,63.530000000000015
Jan-1983,33.7,5.3,4.606451612903225,1.7790000000000001,83.75000000000001
Feb-1983,37.1,8.3,4.317857142857142,2.2570000000000006,63.936
Mar-1983,39.3,15.5,4.316129032258065,3.172,41.508
Apr-1983,51.3,12.5,3.8299999999999996,0.853,19.967
May-1983,80.7,19.5,4.219354838709677,1.372,4.5969999999999995
Jun-1983,61.7,29.6,4.760000000000001,7.907000000000001,0.111
Jul-1983,73.5,32.1,4.14516129032258,9.864000000000003,0
Aug-1983,74.7,34.9,4.390322580645161,3.1540000000000004,0
Sep-1983,59.3,22.4,4.756666666666667,4.844999999999999,0.28
Oct-1983,50.2,20.3,3.9483870967741925,4.169,2.459
Nov-1983,40.7,0.8,4.3533333333333335,5.772,77.27500000000003
Dec-1983,26,-24.4,4.3741935483870975,0.244,40.108999999999995
Jan-1984,38.2,-8.6,4.348387096774194,4.973999999999998,45.219
Feb-1984,39.6,5.2,4.189655172413793,0.867,48.084999999999994
Mar-1984,44.9,12.9,3.754838709677419,1.6030000000000004,35.03399999999999
Apr-1984,43.1,16.4,4.7266666666666675,1.2690000000000003,36.550999999999995
May-1984,57.8,17.7,4.529032258064516,6.600999999999999,30.132
Jun-1984,58.1,24.3,4.343333333333334,4.393000000000001,2.3179999999999996
Jul-1984,74.1,30.6,4.948387096774193,1.2870000000000001,0
Aug-1984,71.2,30.6,4.8677419354838705,2.8909999999999996,0
Sep-1984,60,22.1,4.663333333333332,4.228,0.44500000000000006
Oct-1984,60.2,-14.6,4.283870967741936,5.120999999999999,28.398999999999997
Nov-1984,31.2,5.8,4.383333333333334,0.9189999999999999,99.06900000000003
Dec-1984,25.6,-12.2,4.238709677419356,0.04000000000000001,63.975999999999985
Jan-1985,35.7,-3.5,3.7580645161290316,0.34900000000000003,4.55
Feb-1985,31.4,-8.5,4.435714285714285,0.236,49.27299999999999
Mar-1985,43.8,6.5,4.374193548387097,0.34400000000000003,37.268
Apr-1985,52,15.5,4.656666666666667,2.6670000000000003,40.788999999999994
May-1985,59.1,17.8,3.8387096774193554,2.3700000000000006,9.822
Jun-1985,71.3,27.6,5.1866666666666665,5.579999999999999,0.224
Jul-1985,78.6,31.7,5.2709677419354835,0.647,0
Aug-1985,68.5,32,4.983870967741934,2.4099999999999997,0
Sep-1985,60.2,24.5,4.376666666666667,4.090000000000001,0.139
Oct-1985,52.6,13.4,4.790322580645161,9.794999999999998,51.641
Nov-1985,31,-16.6,4.6433333333333335,2.091,32.72
Dec-1985,32.2,-17.6,4.016129032258065,0.32100000000000006,15.885
Jan-1986,35,4.7,4.745161290322581,3.048,68.70200000000001
Feb-1986,41.5,-11.4,4.6000000000000005,5.05,38.558
Mar-1986,48.3,13.1,4.393548387096774,4.043,33.353
Apr-1986,54.5,11.9,4.373333333333334,2.1400000000000006,27.816
May-1986,72.7,18.8,4.283870967741937,3.9190000000000005,15.886
Jun-1986,67.8,27.2,4.760000000000001,3.4970000000000003,0
Jul-1986,64.6,29.8,4.541935483870968,4.9719999999999995,0.193
Aug-1986,79.7,35,4.690322580645161,0.42300000000000004,0
Sep-1986,65.6,23,4.1433333333333335,4.508,0.41600000000000004
Oct-1986,58.2,22.7,3.661290322580645,4.534,0.333
Nov-1986,41.4,-3.4,4.563333333333333,3.552,76.19599999999998
Dec-1986,30,4,4.33225806451613,0.9780000000000001,48.33099999999999
Jan-1987,32.7,-3.1,4.132258064516129,0.8160000000000001,63.848000000000006
Feb-1987,40.4,7.1,4.325,0.467,33.75599999999999
Mar-1987,48,12.6,3.9290322580645163,4.672,32.261
Apr-1987,63.7,17.1,4.3966666666666665,4.716,26.645
May-1987,68.3,18.8,4.558064516129032,6.646999999999999,5.607000000000001
Jun-1987,75.4,24.3,4.87,2.425,1.048
Jul-1987,67.2,31.7,4.696774193548387,4.892000000000001,0
Aug-1987,75.3,31.2,4.806451612903225,0.78,0
Sep-1987,70.1,27.7,3.890000000000001,2.148,0.112
Oct-1987,69.4,24,3.8000000000000003,1.37,0
Nov-1987,49.8,-1.2,4.22,2.5700000000000003,33.17
Dec-1987,27,-0.1,4.1741935483870956,0.9720000000000001,71.947
Jan-1988,33.7,-6.1,4.4064516129032265,0.7730000000000001,56.65399999999999
Feb-1988,45.2,-12.8,4.30344827586207,0.444,38.02899999999999
Mar-1988,43.8,10.8,4.8032258064516125,0.7920000000000003,81.524
Apr-1988,53.9,12.8,4.079999999999999,2.007,59.489000000000004
May-1988,63.1,18.6,4.280645161290323,5.435,7.048999999999999
Jun-1988,66.9,23.5,5,3.8230000000000004,0.636
Jul-1988,72.9,30.3,5.041935483870966,4.054,0.41500000000000004
Aug-1988,73.7,31.9,4.8258064516129044,1.7730000000000001,0
Sep-1988,82.6,22.7,4.6933333333333325,5.276999999999999,2.208
Oct-1988,66.5,20.7,3.8870967741935476,6.251999999999999,1.023
Nov-1988,36.5,8.9,4.343333333333333,3.909,78.00699999999999
Dec-1988,31.8,3.9,4.2870967741935475,1.5460000000000003,44.263000000000005
Jan-1989,34.1,-2.3,4.506451612903225,0.9249999999999999,83.621
Feb-1989,33.2,-21.9,4.275,0.11600000000000002,21.72
Mar-1989,39.8,-8.4,4.641935483870967,1.6980000000000002,65.604
Apr-1989,54.2,14,4.39,2.221,20.818
May-1989,52.5,18,4.438709677419354,3.7280000000000006,17.378
Jun-1989,65.4,27,5.423333333333334,4.147,0.056
Jul-1989,71.7,29.3,4.6,3.4060000000000006,0
Aug-1989,69.5,33.6,4.177419354838709,4.5569999999999995,0
Sep-1989,67.4,27,4.396666666666666,1.734,0
Oct-1989,54,8.4,4.216129032258064,6.336999999999998,10.902
Nov-1989,38.3,10.5,4.01,9.177,45.82600000000001
Dec-1989,35.8,5,3.8096774193548386,4.416999999999999,23.277
Jan-1990,28.6,8.2,4.761290322580643,0.7920000000000003,116.13600000000001
Feb-1990,43.8,-7.6,4.582142857142857,0.508,83.306
Mar-1990,44.8,11.1,3.929032258064516,0.863,34.983000000000004
Apr-1990,53.6,13.8,3.8466666666666667,2.6470000000000002,11.788
May-1990,62.7,18.7,4.370967741935485,5.2669999999999995,6.2669999999999995
Jun-1990,71.1,26.2,4.803333333333333,7.517999999999999,2.431
Jul-1990,79.1,28.7,4.738709677419355,2.4170000000000007,0
Aug-1990,76.7,29.6,4.199999999999999,5.9319999999999995,0
Sep-1990,69.2,30.1,3.8266666666666667,1.7810000000000001,0
Oct-1990,39.7,14.5,4.396774193548387,8.793999999999999,45.57699999999999
Nov-1990,36.2,11.5,4.87,10.469999999999999,84.914
Dec-1990,32.7,-25.4,4.854838709677419,0.276,91.961
Jan-1991,31.7,-6.6,4.025806451612903,1.533,49.46000000000001
Feb-1991,43,15.7,4.203571428571428,6.166999999999998,32.07
Mar-1991,48.1,5.3,4.419354838709677,0.314,53.50299999999999
Apr-1991,50.3,12.5,4.396666666666666,1.2680000000000002,57.898999999999994
May-1991,48.5,19.6,4.274193548387097,4.463,3.9579999999999997
Jun-1991,57.8,23,4.396666666666666,5.648000000000001,0.722
Jul-1991,76.4,34.4,5.019354838709678,2.362,0
Aug-1991,69.2,34.1,4.6580645161290315,6.3309999999999995,0
Sep-1991,69.9,28.3,4.31,1.076,0
Oct-1991,66.8,-3.1,4.525806451612904,1.0290000000000001,11.277000000000001
Nov-1991,35.8,2.6,4.1899999999999995,5.148999999999998,59.409
Dec-1991,31,4.9,4.3354838709677415,0.9990000000000001,57.659000000000006
Jan-1992,31.3,3.3,4.296774193548386,4.46,89.30999999999999
Feb-1992,49.4,11.6,3.8310344827586205,0.767,29.632
Mar-1992,49.5,14.8,3.400000000000001,1.131,2.9
Apr-1992,55.3,10.7,4.786666666666666,5.949000000000001,18.793
May-1992,67.7,15.2,4.751612903225807,1.9640000000000004,4.801
Jun-1992,74.9,28.7,4.760000000000001,3.4910000000000005,2.094
Jul-1992,72.8,34.3,4.503225806451612,4.903,0
Aug-1992,75.4,32.7,4.5774193548387085,3.5700000000000003,0
Sep-1992,65.6,23.4,4.686666666666667,5.51,1.302
Oct-1992,62.1,17.8,4.403225806451613,3.983,2.436
Nov-1992,41,-1.9,3.9566666666666666,2.6660000000000004,51.195
Dec-1992,26.1,-6.5,4.690322580645161,0.28700000000000003,56.361000000000004
Jan-1993,41,-10.9,4.593548387096774,0.93,40.827999999999996
Feb-1993,38.1,-5.5,4.478571428571429,0.172,2.9650000000000003
Mar-1993,40.9,12.6,4.403225806451613,2.8800000000000003,38.071000000000005
Apr-1993,42.8,16.6,4.316666666666666,3.8290000000000006,22.343
May-1993,70.7,20.9,4.403225806451613,5.453999999999999,5.248
Jun-1993,60.9,27.6,4.6833333333333345,6.955999999999999,0.887
Jul-1993,57.9,33.1,4.183870967741935,5.6339999999999995,0
Aug-1993,70.3,30.9,4.438709677419355,3.005000000000001,0
Sep-1993,70.1,25.3,3.993333333333334,1.076,0.14
Oct-1993,65.8,23.4,3.9903225806451603,5.048999999999999,1.494
Nov-1993,36.5,-11.8,4.433333333333334,1,41.815
Dec-1993,31.1,6.6,4.258064516129032,1.6070000000000002,59.102
Jan-1994,36.9,12.3,4.0935483870967735,2.9410000000000007,47.041
Feb-1994,30.9,-4,4.653571428571429,1.516,71.382
Mar-1994,50.4,6.3,4.341935483870968,2.782,46.642
Apr-1994,52,18.2,4.116666666666668,2.1560000000000006,14.383999999999997
May-1994,59.3,17,4.5838709677419365,3.1880000000000006,4.992999999999999
Jun-1994,64,24.7,4.323333333333334,5.802,1.19
Jul-1994,76.9,27.4,5.012903225806451,1.663,0
Aug-1994,73.6,33.8,4.390322580645161,2.475,0
Sep-1994,67.8,29.7,4.14,3.8900000000000006,0
Oct-1994,54.3,20.2,4.238709677419355,4.858,32.503
Nov-1994,30,2.2,4.609999999999999,0.915,83.976
Dec-1994,29.5,-7,4.806451612903227,3.419,89.374
Jan-1995,30.7,-3.9,4.6645161290322585,4.117,38.157999999999994
Feb-1995,45.6,-1,4.707142857142857,4.229,39.179
Mar-1995,45.9,2.7,4.116129032258065,2.305,37.595
Apr-1995,46,15.2,4.366666666666666,1.095,19.68
May-1995,58.1,18.8,4.716129032258065,1.068,0.9430000000000001
Jun-1995,70.1,27.7,4.646666666666666,4.074999999999999,1.8210000000000002
Jul-1995,71.1,31.6,4.896774193548388,4.011,0
Aug-1995,64.3,29.9,4.258064516129032,4.733999999999999,0
Sep-1995,72.1,33.3,3.946666666666666,2.928,0
Oct-1995,53.2,4.6,4.270967741935484,7.641999999999999,15.73
Nov-1995,36.5,3.5,4.793333333333333,15.668999999999997,56.971
Dec-1995,30.6,-5.5,4.861290322580646,2.986,64.53299999999999
Jan-1996,33.9,-16.2,4.461290322580645,3.0850000000000004,71.882
Feb-1996,46.6,-11.5,4.73448275862069,3.533,51.02400000000001
Mar-1996,43.1,4.1,4.696774193548386,1.885,27.056
Apr-1996,50.7,15.8,4.633333333333332,4.7829999999999995,36.225
May-1996,48.8,17,4.2,4.601999999999999,13.73
Jun-1996,60,23.6,4.686666666666666,3.6270000000000002,0.168
Jul-1996,76.1,30.1,4.793548387096774,2.3270000000000004,0.138
Aug-1996,80,31.5,4.470967741935484,3.107,0
Sep-1996,68,20.6,3.93,5.445,1.3599999999999999
Oct-1996,64.9,8.9,4.429032258064516,6.486999999999998,38.20700000000001
Nov-1996,43.3,0.8,4.12,2.373,60.385999999999996
Dec-1996,28.6,-3.7,4.829032258064516,0.7190000000000001,125.37000000000003
Jan-1997,32.6,-8.1,4.20967741935484,5.05,77.26
Feb-1997,40,3.9,3.910714285714287,0.4620000000000001,48.637
Mar-1997,40.9,5,5.116129032258065,4.913,92.191
Apr-1997,48.6,9.1,4.766666666666666,3.9010000000000007,23.288
May-1997,61.1,15.4,4.3516129032258055,5.566,5.241999999999999
Jun-1997,56.7,28.5,4.706666666666666,8.517999999999999,0.111
Jul-1997,68.3,32.4,4.767741935483872,4.532999999999998,0
Aug-1997,72.3,33.7,4.764516129032257,2.7680000000000002,0
Sep-1997,68.5,28.6,4.24,8.51,0.138
Oct-1997,53,17.9,3.9225806451612906,9.221999999999996,16.144
Nov-1997,44.5,11.2,4.67,2.4240000000000004,37.876999999999995
Dec-1997,32.3,8.8,4.5516129032258075,1.352,54.154999999999994
Jan-1998,32.1,-16.3,4.551612903225807,0.7120000000000001,100.59
Feb-1998,35.7,2.5,4.321428571428571,0.7280000000000001,39.216
Mar-1998,45.3,5.2,3.9225806451612897,2.1,34.759
Apr-1998,61.1,15.2,4.123333333333333,1.223,12.673999999999998
May-1998,60.7,16.6,3.8387096774193554,2.12,17.174999999999997
Jun-1998,63.7,26,4.656666666666667,3.5400000000000005,0
Jul-1998,78.8,37.3,4.45483870967742,2.438,0
Aug-1998,76.5,35.4,4.909677419354838,0.552,0
Sep-1998,70.8,31.4,4.359999999999999,1.096,0
Oct-1998,59.1,18.4,3.94516129032258,5.56,5.224
